/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : -4.52
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : -4.73
 -- left : -0.16

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -24.18

('right', 'red', 'right', None)
 -- forward : -6.12
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : -3.98
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 2.12
 -- None : -4.66
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : 1.28

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : -5.11
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -6.53
 -- right : 1.67
 -- None : 0.61
 -- left : -5.93

('forward', 'red', 'left', None)
 -- forward : -6.50
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.87
 -- right : 0.00
 -- None : -4.61
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : -5.13
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : -5.17
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.82
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.65
 -- left : 2.05

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : -0.12
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.44
 -- left : 1.73

('forward', 'green', None, None)
 -- forward : 1.84
 -- right : 0.00
 -- None : -4.65
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.62
 -- left : 0.51

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : -5.24
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.07
 -- right : -0.18
 -- None : -5.47
 -- left : 2.33

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : -4.81
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.87
 -- right : 0.00
 -- None : -5.38
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : -4.76
 -- left : -0.05

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.42
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : -4.85
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.67
 -- left : 0.45

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.65
 -- left : 1.58

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : -4.33
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.22
 -- right : 2.39
 -- None : -5.38
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.47
 -- left : 1.26

('right', 'red', None, 'left')
 -- forward : -5.44
 -- right : 1.83
 -- None : 0.25
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.99
 -- right : 0.00
 -- None : -4.53
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : -4.22
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : -4.49
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 2.32
 -- left : -23.89

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.89
 -- right : -0.01
 -- None : -5.11
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.75
 -- None : -4.95
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
